code  	 type                    	 duration	 participants-number	 participants               	 languages      	 collection-point	 topic	 moderator	 participants-relationship	 year
PBA001	 semistructured-interview	 00:31:52	                   2	 BOR003;BOI006              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBA002	 semistructured-interview	 00:27:58	                   3	 BOR010;BOI053;BOI054       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBA003	 semistructured-interview	 00:53:16	                   2	 BOR015;BOI056              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBA004	 semistructured-interview	 00:57:15	                   4	 BOR018;BOI060;BOI061;BOI062	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBA005	 semistructured-interview	 00:34:07	                   2	 BOR019;BOI063              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBA006	 semistructured-interview	 00:46:48	                   2	 BOR020;BOI064              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBA007	 semistructured-interview	 00:35:18	                   3	 BOR020;BOI065;BOI066       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBA008	 semistructured-interview	 00:42:44	                   2	 BOR020;BOI067              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBA009	 semistructured-interview	 00:25:56	                   2	 BOR019;BOI068              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA010	 semistructured-interview	 00:31:17	                   2	 BOR019;BOI069              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA011	 semistructured-interview	 00:39:11	                   3	 BOR021;BOI070;BOI071       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBA012	 semistructured-interview	 00:40:31	                   3	 BOR018;BOI072;BOI073       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA013	 semistructured-interview	 00:55:52	                   3	 BOR018;BOI074;BOI075       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA014	 semistructured-interview	 00:27:54	                   2	 BOR019;BOI076              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA015	 semistructured-interview	 00:24:28	                   2	 BOR019;BOI077              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA016	 semistructured-interview	 00:32:01	                   4	 BOR020;BOR022;BOI078;BOI079	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA017	 semistructured-interview	 00:36:52	                   3	 BOR022;BOI080;BOI081       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA018	 semistructured-interview	 00:35:01	                   2	 BOR022;BOI082              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA019	 semistructured-interview	 01:24:11	                   4	 BOR022;BOR023;BOI083;BOI084	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA020	 semistructured-interview	 00:25:53	                   3	 BOR028;BOI089;BOR029       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA021	 semistructured-interview	 00:45:31	                   2	 BOR030;BOI090              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBA025	 semistructured-interview	 00:29:28	                   2	 BOR034;BOI096              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBA026	 semistructured-interview	 00:55:57	                   2	 BOR034;BOI105              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBA027	 semistructured-interview	 00:52:21	                   3	 BOR036;BOI106;BOI107       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBA028	 semistructured-interview	 01:05:40	                   3	 BOR031;BOI110;BOI111       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBA029	 semistructured-interview	 00:50:24	                   3	 BOR028;BOI113;BOI114       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBA030	 semistructured-interview	 00:39:04	                   3	 BOR031;BOI115;BOI116       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBB001	 semistructured-interview	 00:52:36	                   2	 BOR001;BOI002              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBB002	 semistructured-interview	 00:35:54	                   2	 BOR001;BOI003              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBB003	 semistructured-interview	 00:49:48	                   3	 BOR002;BOI004;BOI005       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBB004	 semistructured-interview	 00:35:54	                   3	 BOR005;BOI012;BOI013       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBB005	 semistructured-interview	 00:46:48	                   3	 BOR001;BOI015;BOI016       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBB006	 semistructured-interview	 01:00:07	                   2	 BOR002;BOI020              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB007	 semistructured-interview	 00:37:32	                   3	 BOR005;BOI024;BOI025       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB008	 semistructured-interview	 00:56:39	                   3	 BOR004;BOR006;BOI026       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB009	 semistructured-interview	 01:12:38	                   3	 BOR007;BOI027;BOI028       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB010	 semistructured-interview	 00:31:28	                   2	 BOR007;BOI030              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB011	 semistructured-interview	 00:22:57	                   2	 BOR007;BOI031              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB012	 semistructured-interview	 00:49:50	                   3	 BOR001;BOR006;BOI039       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB013	 semistructured-interview	 00:29:04	                   2	 BOR005;BOI040              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB014	 semistructured-interview	 00:31:54	                   2	 BOR005;BOI041              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB015	 semistructured-interview	 00:22:45	                   3	 BOR009;BOI045;BOI046       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB016	 semistructured-interview	 00:30:36	                   2	 BOR006;BOI049              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB017	 semistructured-interview	 01:06:23	                   2	 BOR011;BOI050              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB018	 semistructured-interview	 00:52:59	                   2	 BOR013;BOI052              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB019	 semistructured-interview	 00:30:45	                   2	 BOR009;BOI057              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB020	 semistructured-interview	 00:33:08	                   2	 BOR017;BOI059              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBB021	 semistructured-interview	 00:31:13	                   3	 BOR023;BOR026;BOI085       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBB022	 semistructured-interview	 00:58:37	                   3	 BOR024;BOR025;BOI086       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBB023	 semistructured-interview	 00:33:46	                   4	 BOR026;BOR027;BOI087;BOI088	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBB024	 semistructured-interview	 00:37:15	                   2	 BOR030;BOI091              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBB025	 semistructured-interview	 00:45:12	                   2	 BOR030;BOI092              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBB026	 semistructured-interview	 01:01:20	                   4	 BOR031;BOI093;BOI094;BOR032	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2023
PBB027	 semistructured-interview	 00:44:49	                   3	 BOR036;BOI097;BOI098       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBB028	 semistructured-interview	 00:54:54	                   3	 BOR036;BOI099;BOI100       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBB029	 semistructured-interview	 00:38:16	                   2	 BOR036;BOI101              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBB030	 semistructured-interview	 01:00:51	                   3	 BOR025;BOR035;BOI102       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBB031	 semistructured-interview	 00:49:58	                   3	 BOR031;BOI108;BOI109       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBB032	 semistructured-interview	 00:47:12	                   3	 BOR031;BOI117;BOI118       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBB033	 semistructured-interview	 00:48:35	                   2	 BOR037;BOI119              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBC001	 semistructured-interview	 00:55:41	                   2	 BOR001;BOI001              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBC002	 semistructured-interview	 00:32:19	                   3	 BOR003;BOI007;BOI008       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBC003	 semistructured-interview	 01:15:05	                   3	 BOR001;BOI009;BOI010       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBC004	 semistructured-interview	 00:58:50	                   2	 BOR004;BOI011              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBC005	 semistructured-interview	 01:01:27	                   2	 BOR002;BOI014              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2021
PBC006	 semistructured-interview	 00:52:08	                   3	 BOR004;BOI017;BOI018       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC007	 semistructured-interview	 01:02:55	                   2	 BOR005;BOI019              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC008	 semistructured-interview	 00:58:59	                   3	 BOR002;BOR005;BOI021       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC009	 semistructured-interview	 01:36:37	                   3	 BOR002;BOI022;BOI023       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC010	 semistructured-interview	 00:45:06	                   2	 BOR001;BOI029              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC011	 semistructured-interview	 01:16:04	                   2	 BOR008;BOI032              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC012	 semistructured-interview	 00:48:29	                   3	 BOR005;BOI033;BOI034       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC013	 semistructured-interview	 01:08:09	                   2	 BOR009;BOI035              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC014	 semistructured-interview	 00:45:35	                   2	 BOR010;BOI036              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC015	 semistructured-interview	 00:32:24	                   2	 BOR010;BOI037              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC016	 semistructured-interview	 00:48:51	                   2	 BOR010;BOI038              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC017	 semistructured-interview	 00:51:26	                   2	 BOR009;BOI042              	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC018	 semistructured-interview	 00:37:48	                   2	 BOR010;BOI043              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC019	 semistructured-interview	 00:34:20	                   2	 BOR010;BOI044              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC020	 semistructured-interview	 00:50:27	                   3	 BOR006;BOI047;BOI048       	 italian        	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC021	 semistructured-interview	 00:51:51	                   2	 BOR012;BOI051              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC022	 semistructured-interview	 00:36:38	                   2	 BOR014;BOI055              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC023	 semistructured-interview	 00:51:25	                   2	 BOR016;BOI058              	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2022
PBC024	 semistructured-interview	 01:10:00	                   3	 BOR036;BOI103;BOI104       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2024
PBC025	 semistructured-interview	 00:52:18	                   3	 BOR025;BOR035;BOI112       	 italian;dialect	 BO              	 fixed	 yes      	 asymmetric               	 2024
